Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 8525 | Episode 568 | Avg Total Reward 0.4957 | Critic Params Norm 7.2237 | Actor Loss -5.7436 | Critic Loss 0.0666 | 
Timestep 8550 | Episode 570 | Avg Total Reward 0.4939 | Critic Params Norm 10.2429 | Actor Loss -5.4999 | Critic Loss 0.0720 | 
Timestep 8575 | Episode 571 | Avg Total Reward 0.4940 | Critic Params Norm 8.3076 | Actor Loss -5.7815 | Critic Loss 0.0590 | 
Timestep 8600 | Episode 573 | Avg Total Reward 0.4935 | Critic Params Norm 9.9594 | Actor Loss -5.7526 | Critic Loss 0.0895 | 
Timestep 8625 | Episode 575 | Avg Total Reward 0.4934 | Critic Params Norm 15.9959 | Actor Loss -6.1050 | Critic Loss 0.0979 | 
Timestep 8650 | Episode 576 | Avg Total Reward 0.4931 | Critic Params Norm 15.6616 | Actor Loss -6.1609 | Critic Loss 0.0624 | 
Timestep 8675 | Episode 578 | Avg Total Reward 0.4930 | Critic Params Norm 26.8111 | Actor Loss -5.7597 | Critic Loss 0.1485 | 
Timestep 8700 | Episode 580 | Avg Total Reward 0.4932 | Critic Params Norm 5.8643 | Actor Loss -5.6870 | Critic Loss 0.0592 | 
Timestep 8725 | Episode 581 | Avg Total Reward 0.4937 | Critic Params Norm 13.9742 | Actor Loss -6.3804 | Critic Loss 0.0378 | 
Timestep 8750 | Episode 583 | Avg Total Reward 0.4936 | Critic Params Norm 27.7343 | Actor Loss -5.5726 | Critic Loss 0.0696 | 
Timestep 8775 | Episode 585 | Avg Total Reward 0.4935 | Critic Params Norm 10.3732 | Actor Loss -5.9467 | Critic Loss 0.0917 | 
Timestep 8800 | Episode 586 | Avg Total Reward 0.4937 | Critic Params Norm 6.9035 | Actor Loss -6.0109 | Critic Loss 0.0895 | 
Timestep 8825 | Episode 588 | Avg Total Reward 0.4929 | Critic Params Norm 11.2343 | Actor Loss -5.7356 | Critic Loss 0.1039 | 
Timestep 8850 | Episode 590 | Avg Total Reward 0.4935 | Critic Params Norm 4.9291 | Actor Loss -6.3450 | Critic Loss 0.0722 | 
Timestep 8875 | Episode 591 | Avg Total Reward 0.4942 | Critic Params Norm 16.7464 | Actor Loss -5.7660 | Critic Loss 0.0643 | 
Timestep 8900 | Episode 593 | Avg Total Reward 0.4944 | Critic Params Norm 9.7647 | Actor Loss -5.7798 | Critic Loss 0.0593 | 
Timestep 8925 | Episode 595 | Avg Total Reward 0.4950 | Critic Params Norm 6.6909 | Actor Loss -5.5489 | Critic Loss 0.0600 | 
Timestep 8950 | Episode 596 | Avg Total Reward 0.4946 | Critic Params Norm 7.2302 | Actor Loss -5.7077 | Critic Loss 0.0956 | 
Timestep 8975 | Episode 598 | Avg Total Reward 0.4947 | Critic Params Norm 17.5026 | Actor Loss -6.1292 | Critic Loss 0.0951 | 
Timestep 9000 | Episode 600 | Avg Total Reward 0.4941 | Critic Params Norm 4.3913 | Actor Loss -5.9940 | Critic Loss 0.0814 | 
Timestep 9025 | Episode 601 | Avg Total Reward 0.4945 | Critic Params Norm 11.6308 | Actor Loss -5.9757 | Critic Loss 0.0666 | 
Timestep 9050 | Episode 603 | Avg Total Reward 0.4947 | Critic Params Norm 7.3385 | Actor Loss -5.9788 | Critic Loss 0.1090 | 
Timestep 9075 | Episode 605 | Avg Total Reward 0.4945 | Critic Params Norm 7.1436 | Actor Loss -6.1717 | Critic Loss 0.0929 | 
Timestep 9100 | Episode 606 | Avg Total Reward 0.4944 | Critic Params Norm 8.2693 | Actor Loss -6.0019 | Critic Loss 0.0798 | 
Timestep 9125 | Episode 608 | Avg Total Reward 0.4933 | Critic Params Norm 35.8558 | Actor Loss -5.9229 | Critic Loss 0.1148 | 
Timestep 9150 | Episode 610 | Avg Total Reward 0.4933 | Critic Params Norm 4.8153 | Actor Loss -5.9322 | Critic Loss 0.1036 | 
Timestep 9175 | Episode 611 | Avg Total Reward 0.4934 | Critic Params Norm 18.8036 | Actor Loss -5.6242 | Critic Loss 0.1245 | 
Timestep 9200 | Episode 613 | Avg Total Reward 0.4936 | Critic Params Norm 19.0600 | Actor Loss -5.8516 | Critic Loss 0.0760 | 
Timestep 9225 | Episode 615 | Avg Total Reward 0.4937 | Critic Params Norm 12.3754 | Actor Loss -5.5760 | Critic Loss 0.1367 | 
Timestep 9250 | Episode 616 | Avg Total Reward 0.4935 | Critic Params Norm 18.6862 | Actor Loss -5.9088 | Critic Loss 0.0794 | 
Timestep 9275 | Episode 618 | Avg Total Reward 0.4932 | Critic Params Norm 13.3263 | Actor Loss -5.8317 | Critic Loss 0.0709 | 
Timestep 9300 | Episode 620 | Avg Total Reward 0.4935 | Critic Params Norm 5.0562 | Actor Loss -6.1480 | Critic Loss 0.0784 | 
Timestep 9325 | Episode 621 | Avg Total Reward 0.4936 | Critic Params Norm 31.6164 | Actor Loss -5.3734 | Critic Loss 0.1141 | 
Timestep 9350 | Episode 623 | Avg Total Reward 0.4939 | Critic Params Norm 37.9858 | Actor Loss -5.5958 | Critic Loss 0.1363 | 
Timestep 9375 | Episode 625 | Avg Total Reward 0.4942 | Critic Params Norm 8.9834 | Actor Loss -5.6337 | Critic Loss 0.0648 | 
Timestep 9400 | Episode 626 | Avg Total Reward 0.4940 | Critic Params Norm 6.1813 | Actor Loss -5.9187 | Critic Loss 0.0811 | 
Timestep 9425 | Episode 628 | Avg Total Reward 0.4942 | Critic Params Norm 22.3439 | Actor Loss -5.7312 | Critic Loss 0.0837 | 
Timestep 9450 | Episode 630 | Avg Total Reward 0.4946 | Critic Params Norm 8.3775 | Actor Loss -5.9541 | Critic Loss 0.0564 | 
Timestep 9475 | Episode 631 | Avg Total Reward 0.4945 | Critic Params Norm 7.4888 | Actor Loss -5.5245 | Critic Loss 0.0714 | 
Timestep 9500 | Episode 633 | Avg Total Reward 0.4948 | Critic Params Norm 20.9931 | Actor Loss -5.7550 | Critic Loss 0.0997 | 
Timestep 9525 | Episode 635 | Avg Total Reward 0.4954 | Critic Params Norm 13.6488 | Actor Loss -5.9431 | Critic Loss 0.1314 | 
Timestep 9550 | Episode 636 | Avg Total Reward 0.4956 | Critic Params Norm 10.9292 | Actor Loss -5.7340 | Critic Loss 0.0886 | 
Timestep 9575 | Episode 638 | Avg Total Reward 0.4956 | Critic Params Norm 11.8838 | Actor Loss -6.1863 | Critic Loss 0.0746 | 
Timestep 9600 | Episode 640 | Avg Total Reward 0.4959 | Critic Params Norm 9.0216 | Actor Loss -5.9636 | Critic Loss 0.1605 | 
Timestep 9625 | Episode 641 | Avg Total Reward 0.4964 | Critic Params Norm 7.0453 | Actor Loss -5.7219 | Critic Loss 0.0582 | 
Timestep 9650 | Episode 643 | Avg Total Reward 0.4963 | Critic Params Norm 9.3410 | Actor Loss -5.7676 | Critic Loss 0.0540 | 
Timestep 9675 | Episode 645 | Avg Total Reward 0.4965 | Critic Params Norm 5.7605 | Actor Loss -5.9250 | Critic Loss 0.0523 | 
Timestep 9700 | Episode 646 | Avg Total Reward 0.4964 | Critic Params Norm 10.1056 | Actor Loss -5.8146 | Critic Loss 0.0614 | 
Timestep 9725 | Episode 648 | Avg Total Reward 0.4962 | Critic Params Norm 25.1673 | Actor Loss -5.7612 | Critic Loss 0.1235 | 
Timestep 9750 | Episode 650 | Avg Total Reward 0.4957 | Critic Params Norm 9.5541 | Actor Loss -5.6577 | Critic Loss 0.1195 | 
Timestep 9775 | Episode 651 | Avg Total Reward 0.4955 | Critic Params Norm 12.0476 | Actor Loss -5.8932 | Critic Loss 0.0732 | 
Timestep 9800 | Episode 653 | Avg Total Reward 0.4957 | Critic Params Norm 11.0710 | Actor Loss -6.1009 | Critic Loss 0.0715 | 
Timestep 9825 | Episode 655 | Avg Total Reward 0.4961 | Critic Params Norm 12.0487 | Actor Loss -5.4551 | Critic Loss 0.1083 | 
Timestep 9850 | Episode 656 | Avg Total Reward 0.4959 | Critic Params Norm 16.0270 | Actor Loss -5.5648 | Critic Loss 0.0677 | 
Timestep 9875 | Episode 658 | Avg Total Reward 0.4966 | Critic Params Norm 3.7471 | Actor Loss -5.7401 | Critic Loss 0.0464 | 
Timestep 9900 | Episode 660 | Avg Total Reward 0.4973 | Critic Params Norm 11.1197 | Actor Loss -5.7906 | Critic Loss 0.0901 | 
Timestep 9925 | Episode 661 | Avg Total Reward 0.4970 | Critic Params Norm 23.9253 | Actor Loss -5.4478 | Critic Loss 0.0830 | 
Timestep 9950 | Episode 663 | Avg Total Reward 0.4974 | Critic Params Norm 21.5004 | Actor Loss -6.2046 | Critic Loss 0.0737 | 
Timestep 9975 | Episode 665 | Avg Total Reward 0.4978 | Critic Params Norm 14.8262 | Actor Loss -5.7280 | Critic Loss 0.0841 | 
Timestep 10000 | Episode 666 | Avg Total Reward 0.4976 | Critic Params Norm 3.3711 | Actor Loss -5.6222 | Critic Loss 0.0413 | 
Timestep 10025 | Episode 668 | Avg Total Reward 0.4974 | Critic Params Norm 14.2805 | Actor Loss -6.0032 | Critic Loss 0.0867 | 
Timestep 10050 | Episode 670 | Avg Total Reward 0.4971 | Critic Params Norm 9.4919 | Actor Loss -5.9912 | Critic Loss 0.0657 | 
Timestep 10075 | Episode 671 | Avg Total Reward 0.4975 | Critic Params Norm 7.6387 | Actor Loss -5.7165 | Critic Loss 0.0515 | 
Timestep 10100 | Episode 673 | Avg Total Reward 0.4981 | Critic Params Norm 15.4975 | Actor Loss -5.8683 | Critic Loss 0.0606 | 
Timestep 10125 | Episode 675 | Avg Total Reward 0.4985 | Critic Params Norm 7.7094 | Actor Loss -6.0103 | Critic Loss 0.0744 | 
Timestep 10150 | Episode 676 | Avg Total Reward 0.4989 | Critic Params Norm 3.0863 | Actor Loss -5.9216 | Critic Loss 0.0625 | 
Timestep 10175 | Episode 678 | Avg Total Reward 0.4985 | Critic Params Norm 16.4446 | Actor Loss -5.6236 | Critic Loss 0.0520 | 
Timestep 10200 | Episode 680 | Avg Total Reward 0.4987 | Critic Params Norm 13.1693 | Actor Loss -6.4292 | Critic Loss 0.0907 | 
Timestep 10225 | Episode 681 | Avg Total Reward 0.4983 | Critic Params Norm 14.9220 | Actor Loss -6.0136 | Critic Loss 0.0511 | 
Timestep 10250 | Episode 683 | Avg Total Reward 0.4983 | Critic Params Norm 19.4634 | Actor Loss -6.4732 | Critic Loss 0.0786 | 
Timestep 10275 | Episode 685 | Avg Total Reward 0.4979 | Critic Params Norm 7.3945 | Actor Loss -5.9477 | Critic Loss 0.0583 | 
Timestep 10300 | Episode 686 | Avg Total Reward 0.4984 | Critic Params Norm 14.1217 | Actor Loss -5.8154 | Critic Loss 0.0628 | 
Timestep 10325 | Episode 688 | Avg Total Reward 0.4986 | Critic Params Norm 2.9121 | Actor Loss -5.8512 | Critic Loss 0.0461 | 
Timestep 10350 | Episode 690 | Avg Total Reward 0.4989 | Critic Params Norm 2.8872 | Actor Loss -5.8769 | Critic Loss 0.0462 | 
Timestep 10375 | Episode 691 | Avg Total Reward 0.4990 | Critic Params Norm 11.5863 | Actor Loss -5.6535 | Critic Loss 0.0555 | 
Timestep 10400 | Episode 693 | Avg Total Reward 0.4991 | Critic Params Norm 37.2713 | Actor Loss -5.9735 | Critic Loss 0.1494 | 
Timestep 10425 | Episode 695 | Avg Total Reward 0.4989 | Critic Params Norm 12.1426 | Actor Loss -5.6921 | Critic Loss 0.1494 | 
Timestep 10450 | Episode 696 | Avg Total Reward 0.4992 | Critic Params Norm 23.1899 | Actor Loss -5.6116 | Critic Loss 0.0641 | 
Timestep 10475 | Episode 698 | Avg Total Reward 0.4992 | Critic Params Norm 10.5548 | Actor Loss -6.1859 | Critic Loss 0.0613 | 
Timestep 10500 | Episode 700 | Avg Total Reward 0.4992 | Critic Params Norm 4.9579 | Actor Loss -5.7963 | Critic Loss 0.0504 | 
Timestep 10525 | Episode 701 | Avg Total Reward 0.4981 | Critic Params Norm 26.1780 | Actor Loss -5.8634 | Critic Loss 0.0822 | 
Timestep 10550 | Episode 703 | Avg Total Reward 0.4971 | Critic Params Norm 14.9790 | Actor Loss -6.0446 | Critic Loss 0.0630 | 
Timestep 10575 | Episode 705 | Avg Total Reward 0.4975 | Critic Params Norm 7.6536 | Actor Loss -5.9026 | Critic Loss 0.0774 | 
Timestep 10600 | Episode 706 | Avg Total Reward 0.4974 | Critic Params Norm 6.8131 | Actor Loss -5.9272 | Critic Loss 0.0912 | 
Timestep 10625 | Episode 708 | Avg Total Reward 0.4965 | Critic Params Norm 2.7587 | Actor Loss -5.7657 | Critic Loss 0.0473 | 
Timestep 10650 | Episode 710 | Avg Total Reward 0.4963 | Critic Params Norm 4.4803 | Actor Loss -6.1541 | Critic Loss 0.0950 | 
Timestep 10675 | Episode 711 | Avg Total Reward 0.4957 | Critic Params Norm 4.9508 | Actor Loss -5.4306 | Critic Loss 0.0546 | 
Timestep 10700 | Episode 713 | Avg Total Reward 0.4953 | Critic Params Norm 11.2621 | Actor Loss -5.7875 | Critic Loss 0.0752 | 
Timestep 10725 | Episode 715 | Avg Total Reward 0.4956 | Critic Params Norm 9.3005 | Actor Loss -5.6668 | Critic Loss 0.0949 | 
Timestep 10750 | Episode 716 | Avg Total Reward 0.4947 | Critic Params Norm 10.0766 | Actor Loss -6.0416 | Critic Loss 0.0640 | 
Timestep 10775 | Episode 718 | Avg Total Reward 0.4942 | Critic Params Norm 13.1397 | Actor Loss -6.1824 | Critic Loss 0.1072 | 
Timestep 10800 | Episode 720 | Avg Total Reward 0.4935 | Critic Params Norm 11.0485 | Actor Loss -5.7030 | Critic Loss 0.0608 | 
Timestep 10825 | Episode 721 | Avg Total Reward 0.4933 | Critic Params Norm 11.4159 | Actor Loss -5.9382 | Critic Loss 0.0608 | 
Timestep 10850 | Episode 723 | Avg Total Reward 0.4927 | Critic Params Norm 31.7550 | Actor Loss -5.8620 | Critic Loss 0.1445 | 
Timestep 10875 | Episode 725 | Avg Total Reward 0.4927 | Critic Params Norm 3.0853 | Actor Loss -5.8927 | Critic Loss 0.0694 | 
Timestep 10900 | Episode 726 | Avg Total Reward 0.4925 | Critic Params Norm 24.8464 | Actor Loss -6.1698 | Critic Loss 0.0985 | 
Timestep 10925 | Episode 728 | Avg Total Reward 0.4925 | Critic Params Norm 22.6231 | Actor Loss -6.1389 | Critic Loss 0.0982 | 
Timestep 10950 | Episode 730 | Avg Total Reward 0.4928 | Critic Params Norm 5.9212 | Actor Loss -5.7604 | Critic Loss 0.0789 | 
Timestep 10975 | Episode 731 | Avg Total Reward 0.4929 | Critic Params Norm 5.4088 | Actor Loss -6.1546 | Critic Loss 0.0452 | 
Timestep 11000 | Episode 733 | Avg Total Reward 0.4933 | Critic Params Norm 5.7621 | Actor Loss -5.8564 | Critic Loss 0.1009 | 
Timestep 11025 | Episode 735 | Avg Total Reward 0.4930 | Critic Params Norm 14.9291 | Actor Loss -5.8430 | Critic Loss 0.1050 | 
Timestep 11050 | Episode 736 | Avg Total Reward 0.4922 | Critic Params Norm 11.4328 | Actor Loss -5.6904 | Critic Loss 0.0769 | 
Timestep 11075 | Episode 738 | Avg Total Reward 0.4925 | Critic Params Norm 8.5205 | Actor Loss -5.6459 | Critic Loss 0.0682 | 
Timestep 11100 | Episode 740 | Avg Total Reward 0.4931 | Critic Params Norm 18.7056 | Actor Loss -5.9874 | Critic Loss 0.1244 | 
Timestep 11125 | Episode 741 | Avg Total Reward 0.4931 | Critic Params Norm 4.5528 | Actor Loss -5.8224 | Critic Loss 0.0765 | 
Timestep 11150 | Episode 743 | Avg Total Reward 0.4936 | Critic Params Norm 17.6577 | Actor Loss -5.9934 | Critic Loss 0.0736 | 
Timestep 11175 | Episode 745 | Avg Total Reward 0.4942 | Critic Params Norm 8.6464 | Actor Loss -5.7630 | Critic Loss 0.0485 | 
Timestep 11200 | Episode 746 | Avg Total Reward 0.4943 | Critic Params Norm 30.5955 | Actor Loss -5.8875 | Critic Loss 0.1227 | 
Timestep 11225 | Episode 748 | Avg Total Reward 0.4941 | Critic Params Norm 16.9596 | Actor Loss -5.7056 | Critic Loss 0.1396 | 
Timestep 11250 | Episode 750 | Avg Total Reward 0.4939 | Critic Params Norm 4.7079 | Actor Loss -5.8470 | Critic Loss 0.0752 | 
Timestep 11275 | Episode 751 | Avg Total Reward 0.4937 | Critic Params Norm 23.7542 | Actor Loss -5.6650 | Critic Loss 0.0859 | 
Timestep 11300 | Episode 753 | Avg Total Reward 0.4940 | Critic Params Norm 23.2573 | Actor Loss -5.8702 | Critic Loss 0.0803 | 
Timestep 11325 | Episode 755 | Avg Total Reward 0.4938 | Critic Params Norm 7.0835 | Actor Loss -5.9444 | Critic Loss 0.0980 | 
Timestep 11350 | Episode 756 | Avg Total Reward 0.4941 | Critic Params Norm 13.5937 | Actor Loss -5.7269 | Critic Loss 0.0667 | 
Timestep 11375 | Episode 758 | Avg Total Reward 0.4943 | Critic Params Norm 48.4402 | Actor Loss -6.3118 | Critic Loss 0.1607 | 
Timestep 11400 | Episode 760 | Avg Total Reward 0.4944 | Critic Params Norm 2.5982 | Actor Loss -6.1179 | Critic Loss 0.0582 | 
Timestep 11425 | Episode 761 | Avg Total Reward 0.4947 | Critic Params Norm 12.6564 | Actor Loss -5.8379 | Critic Loss 0.0680 | 
Timestep 11450 | Episode 763 | Avg Total Reward 0.4942 | Critic Params Norm 7.3502 | Actor Loss -6.1151 | Critic Loss 0.0754 | 
Timestep 11475 | Episode 765 | Avg Total Reward 0.4940 | Critic Params Norm 8.4951 | Actor Loss -6.2583 | Critic Loss 0.1077 | 
Timestep 11500 | Episode 766 | Avg Total Reward 0.4937 | Critic Params Norm 11.5664 | Actor Loss -6.0663 | Critic Loss 0.0690 | 
Timestep 11525 | Episode 768 | Avg Total Reward 0.4938 | Critic Params Norm 18.8404 | Actor Loss -6.1117 | Critic Loss 0.0979 | 
Timestep 11550 | Episode 770 | Avg Total Reward 0.4930 | Critic Params Norm 3.7575 | Actor Loss -5.7381 | Critic Loss 0.0985 | 
Timestep 11575 | Episode 771 | Avg Total Reward 0.4931 | Critic Params Norm 5.8253 | Actor Loss -5.8175 | Critic Loss 0.0666 | 
Timestep 11600 | Episode 773 | Avg Total Reward 0.4932 | Critic Params Norm 7.4801 | Actor Loss -5.7901 | Critic Loss 0.0701 | 
Timestep 11625 | Episode 775 | Avg Total Reward 0.4935 | Critic Params Norm 5.1599 | Actor Loss -5.6487 | Critic Loss 0.0484 | 
Timestep 11650 | Episode 776 | Avg Total Reward 0.4935 | Critic Params Norm 7.0842 | Actor Loss -5.9621 | Critic Loss 0.0988 | 
Timestep 11675 | Episode 778 | Avg Total Reward 0.4941 | Critic Params Norm 15.3666 | Actor Loss -6.2404 | Critic Loss 0.0888 | 
Timestep 11700 | Episode 780 | Avg Total Reward 0.4940 | Critic Params Norm 3.8273 | Actor Loss -5.9455 | Critic Loss 0.0519 | 
Timestep 11725 | Episode 781 | Avg Total Reward 0.4938 | Critic Params Norm 26.4648 | Actor Loss -5.8146 | Critic Loss 0.1513 | 
Timestep 11750 | Episode 783 | Avg Total Reward 0.4943 | Critic Params Norm 4.1554 | Actor Loss -5.5967 | Critic Loss 0.0806 | 
Timestep 11775 | Episode 785 | Avg Total Reward 0.4945 | Critic Params Norm 13.8796 | Actor Loss -5.8144 | Critic Loss 0.1210 | 
Timestep 11800 | Episode 786 | Avg Total Reward 0.4939 | Critic Params Norm 6.4062 | Actor Loss -5.8965 | Critic Loss 0.0491 | 
Timestep 11825 | Episode 788 | Avg Total Reward 0.4941 | Critic Params Norm 14.0864 | Actor Loss -6.1543 | Critic Loss 0.0707 | 
Timestep 11850 | Episode 790 | Avg Total Reward 0.4944 | Critic Params Norm 5.4531 | Actor Loss -5.7968 | Critic Loss 0.0791 | 
Timestep 11875 | Episode 791 | Avg Total Reward 0.4946 | Critic Params Norm 9.9329 | Actor Loss -5.8464 | Critic Loss 0.0551 | 
Timestep 11900 | Episode 793 | Avg Total Reward 0.4946 | Critic Params Norm 20.2561 | Actor Loss -5.7624 | Critic Loss 0.0667 | 
Timestep 11925 | Episode 795 | Avg Total Reward 0.4945 | Critic Params Norm 4.9375 | Actor Loss -6.2000 | Critic Loss 0.0574 | 
Timestep 11950 | Episode 796 | Avg Total Reward 0.4944 | Critic Params Norm 6.8760 | Actor Loss -5.6829 | Critic Loss 0.0742 | 
Timestep 11975 | Episode 798 | Avg Total Reward 0.4946 | Critic Params Norm 12.3626 | Actor Loss -6.0578 | Critic Loss 0.0556 | 
Timestep 12000 | Episode 800 | Avg Total Reward 0.4951 | Critic Params Norm 4.9991 | Actor Loss -5.6399 | Critic Loss 0.0503 | 
Timestep 12025 | Episode 801 | Avg Total Reward 0.4952 | Critic Params Norm 8.3063 | Actor Loss -5.5963 | Critic Loss 0.0523 | 
Timestep 12050 | Episode 803 | Avg Total Reward 0.4951 | Critic Params Norm 17.6324 | Actor Loss -5.7350 | Critic Loss 0.0841 | 
Timestep 12075 | Episode 805 | Avg Total Reward 0.4953 | Critic Params Norm 5.1340 | Actor Loss -5.6739 | Critic Loss 0.0519 | 
Timestep 12100 | Episode 806 | Avg Total Reward 0.4955 | Critic Params Norm 4.6649 | Actor Loss -6.1796 | Critic Loss 0.0543 | 
Timestep 12125 | Episode 808 | Avg Total Reward 0.4956 | Critic Params Norm 16.3921 | Actor Loss -5.8651 | Critic Loss 0.0804 | 
Timestep 12150 | Episode 810 | Avg Total Reward 0.4958 | Critic Params Norm 8.5691 | Actor Loss -5.9730 | Critic Loss 0.0865 | 
Timestep 12175 | Episode 811 | Avg Total Reward 0.4959 | Critic Params Norm 15.8958 | Actor Loss -5.6063 | Critic Loss 0.0494 | 
Timestep 12200 | Episode 813 | Avg Total Reward 0.4961 | Critic Params Norm 7.3025 | Actor Loss -5.7673 | Critic Loss 0.0846 | 
Timestep 12225 | Episode 815 | Avg Total Reward 0.4962 | Critic Params Norm 7.4640 | Actor Loss -5.8909 | Critic Loss 0.0918 | 
Timestep 12250 | Episode 816 | Avg Total Reward 0.4958 | Critic Params Norm 3.5616 | Actor Loss -5.6090 | Critic Loss 0.0405 | 
Timestep 12275 | Episode 818 | Avg Total Reward 0.4958 | Critic Params Norm 5.6498 | Actor Loss -5.9975 | Critic Loss 0.1112 | 
Timestep 12300 | Episode 820 | Avg Total Reward 0.4955 | Critic Params Norm 3.9338 | Actor Loss -5.8290 | Critic Loss 0.0477 | 
Timestep 12325 | Episode 821 | Avg Total Reward 0.4954 | Critic Params Norm 31.5881 | Actor Loss -5.5665 | Critic Loss 0.1054 | 
Timestep 12350 | Episode 823 | Avg Total Reward 0.4952 | Critic Params Norm 11.2662 | Actor Loss -5.8039 | Critic Loss 0.0708 | 
Timestep 12375 | Episode 825 | Avg Total Reward 0.4951 | Critic Params Norm 17.9975 | Actor Loss -5.7844 | Critic Loss 0.1233 | 
Timestep 12400 | Episode 826 | Avg Total Reward 0.4954 | Critic Params Norm 35.8851 | Actor Loss -6.0835 | Critic Loss 0.1462 | 
Timestep 12425 | Episode 828 | Avg Total Reward 0.4955 | Critic Params Norm 12.2878 | Actor Loss -5.7676 | Critic Loss 0.0618 | 
Timestep 12450 | Episode 830 | Avg Total Reward 0.4954 | Critic Params Norm 5.9093 | Actor Loss -5.8941 | Critic Loss 0.0395 | 
Timestep 12475 | Episode 831 | Avg Total Reward 0.4957 | Critic Params Norm 21.6811 | Actor Loss -5.6504 | Critic Loss 0.0772 | 
Timestep 12500 | Episode 833 | Avg Total Reward 0.4959 | Critic Params Norm 10.5020 | Actor Loss -5.7898 | Critic Loss 0.1267 | 
Timestep 12525 | Episode 835 | Avg Total Reward 0.4958 | Critic Params Norm 4.8510 | Actor Loss -5.6708 | Critic Loss 0.1007 | 
Timestep 12550 | Episode 836 | Avg Total Reward 0.4953 | Critic Params Norm 12.6651 | Actor Loss -5.9010 | Critic Loss 0.0654 | 
Timestep 12575 | Episode 838 | Avg Total Reward 0.4957 | Critic Params Norm 4.8409 | Actor Loss -6.4788 | Critic Loss 0.0574 | 
Timestep 12600 | Episode 840 | Avg Total Reward 0.4959 | Critic Params Norm 17.3367 | Actor Loss -5.5826 | Critic Loss 0.0874 | 
Timestep 12625 | Episode 841 | Avg Total Reward 0.4956 | Critic Params Norm 4.2221 | Actor Loss -5.8147 | Critic Loss 0.0653 | 
Timestep 12650 | Episode 843 | Avg Total Reward 0.4957 | Critic Params Norm 9.0668 | Actor Loss -5.6673 | Critic Loss 0.0760 | 
Timestep 12675 | Episode 845 | Avg Total Reward 0.4953 | Critic Params Norm 3.9787 | Actor Loss -6.0508 | Critic Loss 0.0687 | 
Timestep 12700 | Episode 846 | Avg Total Reward 0.4953 | Critic Params Norm 24.6260 | Actor Loss -5.8051 | Critic Loss 0.0832 | 
Timestep 12725 | Episode 848 | Avg Total Reward 0.4951 | Critic Params Norm 10.2227 | Actor Loss -5.8855 | Critic Loss 0.0613 | 
Timestep 12750 | Episode 850 | Avg Total Reward 0.4949 | Critic Params Norm 10.9767 | Actor Loss -5.7875 | Critic Loss 0.0613 | 
Timestep 12775 | Episode 851 | Avg Total Reward 0.4952 | Critic Params Norm 8.7005 | Actor Loss -6.1055 | Critic Loss 0.0521 | 
