Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Timestep 1550 | Episode 77 | Avg Total Reward 0.5979 | Critic Params Norm 11.4062 | Actor Loss -6.0063 | Critic Loss 0.1109 | 
Timestep 1575 | Episode 78 | Avg Total Reward 0.5951 | Critic Params Norm 12.8410 | Actor Loss -5.7422 | Critic Loss 0.0482 | 
Timestep 1600 | Episode 80 | Avg Total Reward 0.5940 | Critic Params Norm 6.3644 | Actor Loss -5.7667 | Critic Loss 0.0896 | 
Timestep 1625 | Episode 81 | Avg Total Reward 0.5867 | Critic Params Norm 22.8254 | Actor Loss -5.9307 | Critic Loss 0.1737 | 
Timestep 1650 | Episode 82 | Avg Total Reward 0.5789 | Critic Params Norm 9.6934 | Actor Loss -6.0437 | Critic Loss 0.1005 | 
Timestep 1675 | Episode 83 | Avg Total Reward 0.5694 | Critic Params Norm 13.1055 | Actor Loss -6.0058 | Critic Loss 0.0921 | 
Timestep 1700 | Episode 85 | Avg Total Reward 0.5731 | Critic Params Norm 13.7288 | Actor Loss -6.2664 | Critic Loss 0.1315 | 
Timestep 1725 | Episode 86 | Avg Total Reward 0.5733 | Critic Params Norm 35.6790 | Actor Loss -5.5009 | Critic Loss 0.1422 | 
Timestep 1750 | Episode 87 | Avg Total Reward 0.5739 | Critic Params Norm 8.1083 | Actor Loss -6.0503 | Critic Loss 0.1227 | 
Timestep 1775 | Episode 88 | Avg Total Reward 0.5755 | Critic Params Norm 10.3870 | Actor Loss -6.2573 | Critic Loss 0.0861 | 
Timestep 1800 | Episode 90 | Avg Total Reward 0.5744 | Critic Params Norm 6.3389 | Actor Loss -5.5729 | Critic Loss 0.1098 | 
Timestep 1825 | Episode 91 | Avg Total Reward 0.5781 | Critic Params Norm 24.2500 | Actor Loss -6.1099 | Critic Loss 0.1089 | 
Timestep 1850 | Episode 92 | Avg Total Reward 0.5843 | Critic Params Norm 14.1637 | Actor Loss -5.6939 | Critic Loss 0.0846 | 
Timestep 1875 | Episode 93 | Avg Total Reward 0.5873 | Critic Params Norm 23.3305 | Actor Loss -5.8943 | Critic Loss 0.1016 | 
Timestep 1900 | Episode 95 | Avg Total Reward 0.5867 | Critic Params Norm 3.0838 | Actor Loss -6.1557 | Critic Loss 0.0708 | 
Timestep 1925 | Episode 96 | Avg Total Reward 0.5878 | Critic Params Norm 28.2602 | Actor Loss -6.0228 | Critic Loss 0.2629 | 
Timestep 1950 | Episode 97 | Avg Total Reward 0.5880 | Critic Params Norm 8.5333 | Actor Loss -6.0288 | Critic Loss 0.1416 | 
Timestep 1975 | Episode 98 | Avg Total Reward 0.5830 | Critic Params Norm 16.3198 | Actor Loss -6.1512 | Critic Loss 0.0823 | 
Timestep 2000 | Episode 100 | Avg Total Reward 0.5829 | Critic Params Norm 5.7221 | Actor Loss -5.7132 | Critic Loss 0.0922 | 
Timestep 2025 | Episode 101 | Avg Total Reward 0.5816 | Critic Params Norm 17.3078 | Actor Loss -5.9223 | Critic Loss 0.1098 | 
Timestep 2050 | Episode 102 | Avg Total Reward 0.5794 | Critic Params Norm 5.5792 | Actor Loss -5.8037 | Critic Loss 0.0512 | 
Timestep 2075 | Episode 103 | Avg Total Reward 0.5807 | Critic Params Norm 7.3137 | Actor Loss -6.2360 | Critic Loss 0.0840 | 
Timestep 2100 | Episode 105 | Avg Total Reward 0.5826 | Critic Params Norm 10.8999 | Actor Loss -5.9520 | Critic Loss 0.1711 | 
Timestep 2125 | Episode 106 | Avg Total Reward 0.5803 | Critic Params Norm 13.9891 | Actor Loss -6.0745 | Critic Loss 0.1432 | 
Timestep 2150 | Episode 107 | Avg Total Reward 0.5801 | Critic Params Norm 5.5150 | Actor Loss -6.1209 | Critic Loss 0.1097 | 
Timestep 2175 | Episode 108 | Avg Total Reward 0.5784 | Critic Params Norm 8.3367 | Actor Loss -6.2166 | Critic Loss 0.1216 | 
Timestep 2200 | Episode 110 | Avg Total Reward 0.5829 | Critic Params Norm 5.0992 | Actor Loss -6.1511 | Critic Loss 0.0913 | 
Timestep 2225 | Episode 111 | Avg Total Reward 0.5808 | Critic Params Norm 2.8300 | Actor Loss -5.9659 | Critic Loss 0.0937 | 
Timestep 2250 | Episode 112 | Avg Total Reward 0.5819 | Critic Params Norm 15.6428 | Actor Loss -6.2049 | Critic Loss 0.1468 | 
Timestep 2275 | Episode 113 | Avg Total Reward 0.5837 | Critic Params Norm 8.1592 | Actor Loss -5.7265 | Critic Loss 0.1117 | 
Timestep 2300 | Episode 115 | Avg Total Reward 0.5843 | Critic Params Norm 13.5803 | Actor Loss -6.1481 | Critic Loss 0.1200 | 
Timestep 2325 | Episode 116 | Avg Total Reward 0.5850 | Critic Params Norm 23.7032 | Actor Loss -6.0968 | Critic Loss 0.1126 | 
Timestep 2350 | Episode 117 | Avg Total Reward 0.5819 | Critic Params Norm 12.0392 | Actor Loss -6.0555 | Critic Loss 0.0856 | 
Timestep 2375 | Episode 118 | Avg Total Reward 0.5807 | Critic Params Norm 7.0405 | Actor Loss -5.9876 | Critic Loss 0.0720 | 
Timestep 2400 | Episode 120 | Avg Total Reward 0.5809 | Critic Params Norm 7.3178 | Actor Loss -5.9411 | Critic Loss 0.1184 | 
Timestep 2425 | Episode 121 | Avg Total Reward 0.5834 | Critic Params Norm 22.0526 | Actor Loss -6.3736 | Critic Loss 0.1128 | 
Timestep 2450 | Episode 122 | Avg Total Reward 0.5820 | Critic Params Norm 6.6332 | Actor Loss -6.1011 | Critic Loss 0.0679 | 
Timestep 2475 | Episode 123 | Avg Total Reward 0.5782 | Critic Params Norm 19.0222 | Actor Loss -6.0928 | Critic Loss 0.1029 | 
Timestep 2500 | Episode 125 | Avg Total Reward 0.5791 | Critic Params Norm 5.6681 | Actor Loss -5.8925 | Critic Loss 0.0793 | 
Timestep 2525 | Episode 126 | Avg Total Reward 0.5824 | Critic Params Norm 6.7468 | Actor Loss -5.6917 | Critic Loss 0.1092 | 
Timestep 2550 | Episode 127 | Avg Total Reward 0.5803 | Critic Params Norm 26.7408 | Actor Loss -6.2691 | Critic Loss 0.1476 | 
Timestep 2575 | Episode 128 | Avg Total Reward 0.5832 | Critic Params Norm 11.8949 | Actor Loss -6.0200 | Critic Loss 0.0780 | 
Timestep 2600 | Episode 130 | Avg Total Reward 0.5833 | Critic Params Norm 7.4020 | Actor Loss -5.8763 | Critic Loss 0.0910 | 
Timestep 2625 | Episode 131 | Avg Total Reward 0.5829 | Critic Params Norm 32.1563 | Actor Loss -6.0974 | Critic Loss 0.1503 | 
Timestep 2650 | Episode 132 | Avg Total Reward 0.5838 | Critic Params Norm 8.3259 | Actor Loss -5.7410 | Critic Loss 0.1470 | 
Timestep 2675 | Episode 133 | Avg Total Reward 0.5839 | Critic Params Norm 13.3917 | Actor Loss -6.2456 | Critic Loss 0.0828 | 
Timestep 2700 | Episode 135 | Avg Total Reward 0.5814 | Critic Params Norm 9.1903 | Actor Loss -5.7373 | Critic Loss 0.1164 | 
Timestep 2725 | Episode 136 | Avg Total Reward 0.5800 | Critic Params Norm 13.9840 | Actor Loss -6.1120 | Critic Loss 0.0841 | 
Timestep 2750 | Episode 137 | Avg Total Reward 0.5795 | Critic Params Norm 8.6766 | Actor Loss -5.9217 | Critic Loss 0.1933 | 
Timestep 2775 | Episode 138 | Avg Total Reward 0.5781 | Critic Params Norm 9.2181 | Actor Loss -5.8624 | Critic Loss 0.0742 | 
Timestep 2800 | Episode 140 | Avg Total Reward 0.5807 | Critic Params Norm 13.4046 | Actor Loss -5.7703 | Critic Loss 0.1948 | 
Timestep 2825 | Episode 141 | Avg Total Reward 0.5845 | Critic Params Norm 36.2734 | Actor Loss -5.3866 | Critic Loss 0.2493 | 
Timestep 2850 | Episode 142 | Avg Total Reward 0.5853 | Critic Params Norm 39.9615 | Actor Loss -6.2136 | Critic Loss 0.2524 | 
Timestep 2875 | Episode 143 | Avg Total Reward 0.5856 | Critic Params Norm 3.1122 | Actor Loss -5.9126 | Critic Loss 0.0545 | 
Timestep 2900 | Episode 145 | Avg Total Reward 0.5881 | Critic Params Norm 15.1705 | Actor Loss -5.9725 | Critic Loss 0.2097 | 
Timestep 2925 | Episode 146 | Avg Total Reward 0.5895 | Critic Params Norm 9.3249 | Actor Loss -5.9517 | Critic Loss 0.0848 | 
Timestep 2950 | Episode 147 | Avg Total Reward 0.5887 | Critic Params Norm 5.9159 | Actor Loss -5.7771 | Critic Loss 0.0615 | 
Timestep 2975 | Episode 148 | Avg Total Reward 0.5837 | Critic Params Norm 19.3585 | Actor Loss -6.1185 | Critic Loss 0.0943 | 
Timestep 3000 | Episode 150 | Avg Total Reward 0.5828 | Critic Params Norm 11.4914 | Actor Loss -5.8089 | Critic Loss 0.0865 | 
Timestep 3025 | Episode 151 | Avg Total Reward 0.5838 | Critic Params Norm 13.8753 | Actor Loss -6.0197 | Critic Loss 0.1880 | 
Timestep 3050 | Episode 152 | Avg Total Reward 0.5826 | Critic Params Norm 7.1421 | Actor Loss -5.8732 | Critic Loss 0.0877 | 
Timestep 3075 | Episode 153 | Avg Total Reward 0.5805 | Critic Params Norm 6.8371 | Actor Loss -5.8172 | Critic Loss 0.1291 | 
Timestep 3100 | Episode 155 | Avg Total Reward 0.5814 | Critic Params Norm 15.1296 | Actor Loss -6.0879 | Critic Loss 0.1260 | 
Timestep 3125 | Episode 156 | Avg Total Reward 0.5855 | Critic Params Norm 7.7898 | Actor Loss -5.9821 | Critic Loss 0.1235 | 
Timestep 3150 | Episode 157 | Avg Total Reward 0.5847 | Critic Params Norm 8.0016 | Actor Loss -5.9346 | Critic Loss 0.0883 | 
Timestep 3175 | Episode 158 | Avg Total Reward 0.5833 | Critic Params Norm 15.6131 | Actor Loss -5.9776 | Critic Loss 0.1189 | 
Timestep 3200 | Episode 160 | Avg Total Reward 0.5834 | Critic Params Norm 8.0234 | Actor Loss -5.9307 | Critic Loss 0.1359 | 
Timestep 3225 | Episode 161 | Avg Total Reward 0.5830 | Critic Params Norm 17.0351 | Actor Loss -6.3227 | Critic Loss 0.1221 | 
Timestep 3250 | Episode 162 | Avg Total Reward 0.5839 | Critic Params Norm 12.1019 | Actor Loss -5.6087 | Critic Loss 0.1110 | 
Timestep 3275 | Episode 163 | Avg Total Reward 0.5843 | Critic Params Norm 14.0417 | Actor Loss -6.0098 | Critic Loss 0.1108 | 
Timestep 3300 | Episode 165 | Avg Total Reward 0.5861 | Critic Params Norm 13.5115 | Actor Loss -5.9281 | Critic Loss 0.1569 | 
Timestep 3325 | Episode 166 | Avg Total Reward 0.5874 | Critic Params Norm 3.9099 | Actor Loss -5.9613 | Critic Loss 0.0917 | 
Timestep 3350 | Episode 167 | Avg Total Reward 0.5875 | Critic Params Norm 27.8153 | Actor Loss -6.1589 | Critic Loss 0.1666 | 
Timestep 3375 | Episode 168 | Avg Total Reward 0.5847 | Critic Params Norm 8.8248 | Actor Loss -5.8683 | Critic Loss 0.0736 | 
Timestep 3400 | Episode 170 | Avg Total Reward 0.5837 | Critic Params Norm 2.9705 | Actor Loss -6.0654 | Critic Loss 0.0776 | 
Timestep 3425 | Episode 171 | Avg Total Reward 0.5844 | Critic Params Norm 18.5497 | Actor Loss -6.1120 | Critic Loss 0.1033 | 
Timestep 3450 | Episode 172 | Avg Total Reward 0.5865 | Critic Params Norm 5.1763 | Actor Loss -5.8720 | Critic Loss 0.0819 | 
Timestep 3475 | Episode 173 | Avg Total Reward 0.5860 | Critic Params Norm 8.8586 | Actor Loss -6.2584 | Critic Loss 0.0581 | 
Timestep 3500 | Episode 175 | Avg Total Reward 0.5879 | Critic Params Norm 16.2613 | Actor Loss -6.1253 | Critic Loss 0.1413 | 
Timestep 3525 | Episode 176 | Avg Total Reward 0.5886 | Critic Params Norm 10.6741 | Actor Loss -5.9630 | Critic Loss 0.0958 | 
Timestep 3550 | Episode 177 | Avg Total Reward 0.5900 | Critic Params Norm 6.3794 | Actor Loss -5.9265 | Critic Loss 0.0669 | 
Timestep 3575 | Episode 178 | Avg Total Reward 0.5919 | Critic Params Norm 13.1806 | Actor Loss -5.7667 | Critic Loss 0.1101 | 
Timestep 3600 | Episode 180 | Avg Total Reward 0.5915 | Critic Params Norm 8.0943 | Actor Loss -5.9535 | Critic Loss 0.1147 | 
Timestep 3625 | Episode 181 | Avg Total Reward 0.5887 | Critic Params Norm 20.0580 | Actor Loss -5.9040 | Critic Loss 0.1480 | 
Timestep 3650 | Episode 182 | Avg Total Reward 0.5885 | Critic Params Norm 14.9253 | Actor Loss -6.3794 | Critic Loss 0.0715 | 
Timestep 3675 | Episode 183 | Avg Total Reward 0.5855 | Critic Params Norm 6.1365 | Actor Loss -5.8938 | Critic Loss 0.1092 | 
Timestep 3700 | Episode 185 | Avg Total Reward 0.5863 | Critic Params Norm 4.4266 | Actor Loss -5.7120 | Critic Loss 0.0564 | 
Timestep 3725 | Episode 186 | Avg Total Reward 0.5861 | Critic Params Norm 30.4114 | Actor Loss -6.0045 | Critic Loss 0.1524 | 
Timestep 3750 | Episode 187 | Avg Total Reward 0.5854 | Critic Params Norm 3.8470 | Actor Loss -5.8914 | Critic Loss 0.0802 | 
Timestep 3775 | Episode 188 | Avg Total Reward 0.5858 | Critic Params Norm 12.4938 | Actor Loss -6.0844 | Critic Loss 0.1517 | 
Timestep 3800 | Episode 190 | Avg Total Reward 0.5846 | Critic Params Norm 8.0031 | Actor Loss -6.1901 | Critic Loss 0.0917 | 
Timestep 3825 | Episode 191 | Avg Total Reward 0.5841 | Critic Params Norm 4.1678 | Actor Loss -5.7919 | Critic Loss 0.0990 | 
Timestep 3850 | Episode 192 | Avg Total Reward 0.5839 | Critic Params Norm 17.6593 | Actor Loss -5.7957 | Critic Loss 0.1241 | 
Timestep 3875 | Episode 193 | Avg Total Reward 0.5829 | Critic Params Norm 4.2558 | Actor Loss -5.8737 | Critic Loss 0.0837 | 
Timestep 3900 | Episode 195 | Avg Total Reward 0.5817 | Critic Params Norm 12.0746 | Actor Loss -6.0864 | Critic Loss 0.0990 | 
Timestep 3925 | Episode 196 | Avg Total Reward 0.5820 | Critic Params Norm 26.5501 | Actor Loss -5.7813 | Critic Loss 0.1785 | 
Timestep 3950 | Episode 197 | Avg Total Reward 0.5803 | Critic Params Norm 12.0489 | Actor Loss -5.8359 | Critic Loss 0.1450 | 
Timestep 3975 | Episode 198 | Avg Total Reward 0.5810 | Critic Params Norm 17.2525 | Actor Loss -5.8904 | Critic Loss 0.0965 | 
Timestep 4000 | Episode 200 | Avg Total Reward 0.5809 | Critic Params Norm 13.5506 | Actor Loss -6.1913 | Critic Loss 0.1497 | 
Timestep 4025 | Episode 201 | Avg Total Reward 0.5820 | Critic Params Norm 10.0650 | Actor Loss -6.4264 | Critic Loss 0.0844 | 
Timestep 4050 | Episode 202 | Avg Total Reward 0.5832 | Critic Params Norm 21.8585 | Actor Loss -5.7965 | Critic Loss 0.1156 | 
Timestep 4075 | Episode 203 | Avg Total Reward 0.5841 | Critic Params Norm 17.9715 | Actor Loss -6.2894 | Critic Loss 0.1108 | 
Timestep 4100 | Episode 205 | Avg Total Reward 0.5805 | Critic Params Norm 10.5118 | Actor Loss -5.8107 | Critic Loss 0.1455 | 
Timestep 4125 | Episode 206 | Avg Total Reward 0.5818 | Critic Params Norm 8.2333 | Actor Loss -5.6307 | Critic Loss 0.0890 | 
Timestep 4150 | Episode 207 | Avg Total Reward 0.5828 | Critic Params Norm 12.0463 | Actor Loss -5.9111 | Critic Loss 0.0704 | 
Timestep 4175 | Episode 208 | Avg Total Reward 0.5840 | Critic Params Norm 14.1867 | Actor Loss -6.1065 | Critic Loss 0.0645 | 
Timestep 4200 | Episode 210 | Avg Total Reward 0.5869 | Critic Params Norm 30.5062 | Actor Loss -6.1475 | Critic Loss 0.2446 | 
Timestep 4225 | Episode 211 | Avg Total Reward 0.5843 | Critic Params Norm 12.2166 | Actor Loss -5.7192 | Critic Loss 0.1478 | 
Timestep 4250 | Episode 212 | Avg Total Reward 0.5847 | Critic Params Norm 11.2524 | Actor Loss -5.7585 | Critic Loss 0.1124 | 
Timestep 4275 | Episode 213 | Avg Total Reward 0.5806 | Critic Params Norm 3.0338 | Actor Loss -5.7967 | Critic Loss 0.0603 | 
Timestep 4300 | Episode 215 | Avg Total Reward 0.5799 | Critic Params Norm 5.5822 | Actor Loss -5.9357 | Critic Loss 0.1129 | 
Timestep 4325 | Episode 216 | Avg Total Reward 0.5802 | Critic Params Norm 16.1777 | Actor Loss -5.9775 | Critic Loss 0.1394 | 
Timestep 4350 | Episode 217 | Avg Total Reward 0.5796 | Critic Params Norm 40.4210 | Actor Loss -6.0368 | Critic Loss 0.1945 | 
Timestep 4375 | Episode 218 | Avg Total Reward 0.5802 | Critic Params Norm 3.7468 | Actor Loss -6.0408 | Critic Loss 0.0811 | 
Timestep 4400 | Episode 220 | Avg Total Reward 0.5808 | Critic Params Norm 6.5859 | Actor Loss -5.7914 | Critic Loss 0.1619 | 
Timestep 4425 | Episode 221 | Avg Total Reward 0.5804 | Critic Params Norm 10.0550 | Actor Loss -6.2052 | Critic Loss 0.1189 | 
Timestep 4450 | Episode 222 | Avg Total Reward 0.5803 | Critic Params Norm 11.5155 | Actor Loss -6.1078 | Critic Loss 0.1021 | 
Timestep 4475 | Episode 223 | Avg Total Reward 0.5801 | Critic Params Norm 17.1355 | Actor Loss -5.9632 | Critic Loss 0.1069 | 
Timestep 4500 | Episode 225 | Avg Total Reward 0.5804 | Critic Params Norm 5.0166 | Actor Loss -5.8877 | Critic Loss 0.1029 | 
Timestep 4525 | Episode 226 | Avg Total Reward 0.5813 | Critic Params Norm 4.3828 | Actor Loss -5.8840 | Critic Loss 0.0984 | 
Timestep 4550 | Episode 227 | Avg Total Reward 0.5827 | Critic Params Norm 23.0619 | Actor Loss -6.0610 | Critic Loss 0.1158 | 
Timestep 4575 | Episode 228 | Avg Total Reward 0.5811 | Critic Params Norm 8.4052 | Actor Loss -6.1934 | Critic Loss 0.1434 | 
Timestep 4600 | Episode 230 | Avg Total Reward 0.5803 | Critic Params Norm 7.5108 | Actor Loss -5.9072 | Critic Loss 0.0879 | 
Timestep 4625 | Episode 231 | Avg Total Reward 0.5795 | Critic Params Norm 22.7210 | Actor Loss -5.8739 | Critic Loss 0.1272 | 
Timestep 4650 | Episode 232 | Avg Total Reward 0.5809 | Critic Params Norm 18.1719 | Actor Loss -6.0731 | Critic Loss 0.1590 | 
Timestep 4675 | Episode 233 | Avg Total Reward 0.5803 | Critic Params Norm 36.3931 | Actor Loss -6.0487 | Critic Loss 0.1437 | 
Timestep 4700 | Episode 235 | Avg Total Reward 0.5764 | Critic Params Norm 8.4112 | Actor Loss -6.0391 | Critic Loss 0.0594 | 
Timestep 4725 | Episode 236 | Avg Total Reward 0.5739 | Critic Params Norm 22.2189 | Actor Loss -6.0425 | Critic Loss 0.1519 | 
Timestep 4750 | Episode 237 | Avg Total Reward 0.5729 | Critic Params Norm 10.9262 | Actor Loss -5.8987 | Critic Loss 0.0854 | 
Timestep 4775 | Episode 238 | Avg Total Reward 0.5729 | Critic Params Norm 27.3451 | Actor Loss -6.3598 | Critic Loss 0.0970 | 
Timestep 4800 | Episode 240 | Avg Total Reward 0.5748 | Critic Params Norm 10.7588 | Actor Loss -5.8650 | Critic Loss 0.1172 | 
Timestep 4825 | Episode 241 | Avg Total Reward 0.5740 | Critic Params Norm 40.6934 | Actor Loss -6.1179 | Critic Loss 0.1817 | 
Timestep 4850 | Episode 242 | Avg Total Reward 0.5740 | Critic Params Norm 5.4665 | Actor Loss -5.9506 | Critic Loss 0.0839 | 
Timestep 4875 | Episode 243 | Avg Total Reward 0.5734 | Critic Params Norm 9.2283 | Actor Loss -6.1435 | Critic Loss 0.1061 | 
Timestep 4900 | Episode 245 | Avg Total Reward 0.5736 | Critic Params Norm 4.0478 | Actor Loss -5.9687 | Critic Loss 0.0817 | 
Timestep 4925 | Episode 246 | Avg Total Reward 0.5747 | Critic Params Norm 6.9059 | Actor Loss -6.1525 | Critic Loss 0.0716 | 
Timestep 4950 | Episode 247 | Avg Total Reward 0.5749 | Critic Params Norm 11.4994 | Actor Loss -5.8501 | Critic Loss 0.1115 | 
Timestep 4975 | Episode 248 | Avg Total Reward 0.5741 | Critic Params Norm 21.3390 | Actor Loss -5.7082 | Critic Loss 0.1010 | 
Timestep 5000 | Episode 250 | Avg Total Reward 0.5727 | Critic Params Norm 9.0908 | Actor Loss -5.5612 | Critic Loss 0.1090 | 
Timestep 5025 | Episode 251 | Avg Total Reward 0.5724 | Critic Params Norm 10.2425 | Actor Loss -6.0767 | Critic Loss 0.1037 | 
Timestep 5050 | Episode 252 | Avg Total Reward 0.5709 | Critic Params Norm 19.4699 | Actor Loss -5.6399 | Critic Loss 0.1397 | 
Timestep 5075 | Episode 253 | Avg Total Reward 0.5693 | Critic Params Norm 4.5884 | Actor Loss -6.2273 | Critic Loss 0.0910 | 
Timestep 5100 | Episode 255 | Avg Total Reward 0.5711 | Critic Params Norm 2.7982 | Actor Loss -6.1815 | Critic Loss 0.0638 | 
Timestep 5125 | Episode 256 | Avg Total Reward 0.5716 | Critic Params Norm 11.3146 | Actor Loss -5.9145 | Critic Loss 0.0700 | 
Timestep 5150 | Episode 257 | Avg Total Reward 0.5719 | Critic Params Norm 4.5866 | Actor Loss -6.0338 | Critic Loss 0.1357 | 
Timestep 5175 | Episode 258 | Avg Total Reward 0.5720 | Critic Params Norm 21.1320 | Actor Loss -5.5247 | Critic Loss 0.0921 | 
Timestep 5200 | Episode 260 | Avg Total Reward 0.5726 | Critic Params Norm 8.4177 | Actor Loss -6.1671 | Critic Loss 0.1073 | 
Timestep 5225 | Episode 261 | Avg Total Reward 0.5711 | Critic Params Norm 26.3244 | Actor Loss -5.5432 | Critic Loss 0.1439 | 
Timestep 5250 | Episode 262 | Avg Total Reward 0.5707 | Critic Params Norm 29.9050 | Actor Loss -5.7979 | Critic Loss 0.2215 | 
Timestep 5275 | Episode 263 | Avg Total Reward 0.5705 | Critic Params Norm 4.5458 | Actor Loss -6.2479 | Critic Loss 0.0987 | 
Timestep 5300 | Episode 265 | Avg Total Reward 0.5711 | Critic Params Norm 7.7875 | Actor Loss -5.9490 | Critic Loss 0.1190 | 
Timestep 5325 | Episode 266 | Avg Total Reward 0.5725 | Critic Params Norm 6.8606 | Actor Loss -6.3123 | Critic Loss 0.1753 | 
Timestep 5350 | Episode 267 | Avg Total Reward 0.5734 | Critic Params Norm 10.7186 | Actor Loss -5.6775 | Critic Loss 0.0751 | 
Timestep 5375 | Episode 268 | Avg Total Reward 0.5724 | Critic Params Norm 22.2804 | Actor Loss -5.9193 | Critic Loss 0.1713 | 
Timestep 5400 | Episode 270 | Avg Total Reward 0.5737 | Critic Params Norm 7.3367 | Actor Loss -6.3380 | Critic Loss 0.1057 | 
Timestep 5425 | Episode 271 | Avg Total Reward 0.5743 | Critic Params Norm 8.2276 | Actor Loss -5.8867 | Critic Loss 0.1713 | 
Timestep 5450 | Episode 272 | Avg Total Reward 0.5760 | Critic Params Norm 8.8649 | Actor Loss -5.9048 | Critic Loss 0.0946 | 
Timestep 5475 | Episode 273 | Avg Total Reward 0.5787 | Critic Params Norm 20.8668 | Actor Loss -6.1527 | Critic Loss 0.1034 | 
Timestep 5500 | Episode 275 | Avg Total Reward 0.5806 | Critic Params Norm 5.2458 | Actor Loss -6.1028 | Critic Loss 0.1570 | 
Timestep 5525 | Episode 276 | Avg Total Reward 0.5797 | Critic Params Norm 13.0460 | Actor Loss -5.7682 | Critic Loss 0.0767 | 
Timestep 5550 | Episode 277 | Avg Total Reward 0.5793 | Critic Params Norm 11.9310 | Actor Loss -5.6369 | Critic Loss 0.1569 | 
Timestep 5575 | Episode 278 | Avg Total Reward 0.5784 | Critic Params Norm 8.8521 | Actor Loss -6.0710 | Critic Loss 0.1080 | 
Timestep 5600 | Episode 280 | Avg Total Reward 0.5790 | Critic Params Norm 13.0929 | Actor Loss -6.1144 | Critic Loss 0.1299 | 
Timestep 5625 | Episode 281 | Avg Total Reward 0.5797 | Critic Params Norm 19.0008 | Actor Loss -5.9597 | Critic Loss 0.1159 | 
Timestep 5650 | Episode 282 | Avg Total Reward 0.5786 | Critic Params Norm 53.8700 | Actor Loss -6.2171 | Critic Loss 0.2498 | 
Timestep 5675 | Episode 283 | Avg Total Reward 0.5794 | Critic Params Norm 11.6726 | Actor Loss -5.8867 | Critic Loss 0.1006 | 
Timestep 5700 | Episode 285 | Avg Total Reward 0.5783 | Critic Params Norm 7.7045 | Actor Loss -5.9339 | Critic Loss 0.1075 | 
Timestep 5725 | Episode 286 | Avg Total Reward 0.5776 | Critic Params Norm 20.9283 | Actor Loss -6.0699 | Critic Loss 0.1021 | 
Timestep 5750 | Episode 287 | Avg Total Reward 0.5783 | Critic Params Norm 7.8943 | Actor Loss -6.2529 | Critic Loss 0.0863 | 
Timestep 5775 | Episode 288 | Avg Total Reward 0.5797 | Critic Params Norm 5.1636 | Actor Loss -5.7352 | Critic Loss 0.0543 | 
Timestep 5800 | Episode 290 | Avg Total Reward 0.5803 | Critic Params Norm 5.1448 | Actor Loss -6.0302 | Critic Loss 0.0885 | 
Timestep 5825 | Episode 291 | Avg Total Reward 0.5809 | Critic Params Norm 13.5272 | Actor Loss -5.9500 | Critic Loss 0.0933 | 
